submission_id,question,startDate,correctness,experiment_id,group,RT_keyPress,key2,filler,reactionTimes_knowledge,expected,key_pressed,N,reactionTimes_trigger,condition,endTime,sentence_knowledge,age,comments,sentence_continuation,key1,education,QUD,sentence_trigger,reactionTimes_continuation,languages,wordPos,Y,gender,trial_number,startTime,timeSpent,underline,trial_name
2005,Was I satisfied with my haircut?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,9240,N,TRUE,219|208|198|184|190|197|198|193|419|248,N,N,No,216|221|193|183|191|400|225|284|224|229|289,filler,1.59622E+12,I got my hair cut at a salon in town.,21,,Now my hair looks completely different.,Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"I wanted a trim, but the stylist cut it too short.",211|212|213|492|226|411,B2/C1,next,Yes,male,47,1.59622E+12,13.4019,none,key_press_trials[4]
2005,Was my task a tiring one?,Fri Jul 31 2020 20:52:43 GMT+0200 (CEST),correct,167,4,14802,N,TRUE,227|199|182|165|166|312|240|244|357|532|705|370|256|853,Y,Y,No,195|178|196|228|238|219|192|197|194|493|241,filler,1.59622E+12,"After my brother's wedding, I helped him address the envelopes to his thank-you notes.",21,,"I was glad I didn't have to write the letters, as well.",Y,Bachelor or Master,Press the spacebar to reveal the next words/sentence.,"When I finished, my hand was sore from all the writing.",195|195|202|187|195|234|220|206|225|244|282|328,B2/C1,next,Yes,male,48,1.59622E+12,13.4019,none,key_press_trials[4]
2003,Were the teachers insensitive to the feelings of the students?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),incorrect,167,3,27611,N,FALSE,403|495|470|320|468|341|1051|840|438|378|637,N,Y,No,396|726|323|882|329|1182|784,cancel_weak,1.59621E+12,My daughter told me about the awards assembly at her school.,24,,"In fact, they all did because the teachers didn't want any of them to feel left out.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the honors students received prizes.,344|379|389|799|408|460|439|912|487|395|437|332|318|347|337|359|363,B1,next,Yes,male,1,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did the weather prevent me from having a picnic?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,22645,N,TRUE,400|940|506|470|612|1060|389|696|659,N,N,No,373|615|714|877|790|459|387|895|343|422|423|373|489|437,filler,1.59621E+12,I planned to have a picnic in the park.,24,,"However, the day turned out sunny after all.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"The weather forecast predicted rain, so I thought I would have to cancel it.",562|364|490|520|373|378|368|461,B1,next,Yes,male,2,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Were all of my bottles of wine safe in the basement?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,25960,N,FALSE,549|419|604|459|1727|410|528|2133|422|523|646,N,N,No,538|631|363|369|549|385|793|479|806,literal_strong,1.59621E+12,"After my house was burglarized, I carefully inventoried my wine collection.",24,,The rest were safe but I was still upset.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of the bottles of Chardonnay were missing.,606|500|489|469|371|360|402|437|816,B1,next,Yes,male,3,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Had my phone rung during the show?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,31963,N,TRUE,487|542|506|674|440|344|357|1095,N,N,No,381|412|651|404|405|517|440|392|590|429|457|392|387,filler,1.59621E+12,I lost my cell phone at a theater.,24,,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"I looked under all the seats around me, but I didn't see it.",394|554|418|420|417|365|565|400|428|694|343|392|399|895|337|369|577|754|457|447|425|1428,B1,next,Yes,male,4,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Was there a dog in the veterinary clinic?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,32163,N,FALSE,427|490|387|496|2473|726|442|561|661|318|847|412|655|933,Y,Y,No,446|386|350|544|473|409|465,cancel_strong,1.59621E+12,"While working in the veterinary clinic, I closely examined the mouth of large bulldog.",24,,"In fact, they all were because its owners completely neglected its oral hygiene.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the dog's teeth were missing.,352|567|386|952|537|845|551|747|521|704|712|651|599,B1,next,Yes,male,5,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Is the television show about aliens?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,18394,N,TRUE,664|428|397|439|463|538|710|373,N,N,No,333|416|418|389|367|367|538|489|387|404|621|986,filler,1.59621E+12,Tonight I will watch my favorite television show.,24,,They have a robot dog.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,It is about people who travel through time in a telephone box.,417|445|423|381|697,B1,next,Yes,male,6,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did anyone in my family cook spicy food last week?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,30154,N,FALSE,591|514|393|649|464|620|2515,Y,Y,No,303|337|372|730|369|629,anaphor_weak,1.59621E+12,"Last week, I attended a family potluck.",24,,The rest were mild and I found them to be bland.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the dishes were spicy.,590|460|394|608|317|452|937|332|433|388|865,B1,next,Yes,male,7,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Should I have chosen a different place to sit? ,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,33078,N,TRUE,848|523|375|372|391|441|375|482|335|362|842|528|556,Y,Y,No,296|346|619|317|655|359|1186|456|384|377|368|339,filler,1.59621E+12,The weather was so warm that I decided to do my homework outside.,24,,"Suddenly, a loud noise startled me, and I dropped my textbook in the water.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I sat beside a fountain that's in the park near my house.,731|319|517|477|726|874|576|384|573|352|661|391|362|409,B1,next,Yes,male,8,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Are there liquid nitrogen containers in the laboratory?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,30924,N,FALSE,379|527|372|694|460|603|419|736|495|399|365|1060|497|889|694,Y,Y,No,494|496|431|370|319|440|407|657|451|498|384|340,literal_weak,1.59621E+12,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.",24,,The others were normal but I decided to order more anyway.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"Today, only some of the liquid nitrogen containers needed to be refilled.",440|625|423|418|341|361|582|415|561|394|1528,B1,next,Yes,male,9,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Does the radio play Pink Floyd?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,23154,N,TRUE,452|567|535|608|413|662,N,N,No,392|566|1232|616|612|685|470|703|479,filler,1.59621E+12,I love to listen to music.,24,,"The radio doesn't play music I like, so I listen to my iPod.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I could spend hours just listening to Pink Floyd.,544|473|505|1453|450|396|419|413|412|368|388|384|638,B1,next,Yes,male,10,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Had all of my favorite rides been removed from Disney World?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,25436,N,FALSE,417|374|622|641|676|425|545|708|369|484|429|479|410|436|752,N,N,No,478|427|490|524|521|427|404|546,anaphor_strong,1.59621E+12,"When I visited Disney World, I asked about the status of each of the rides.",24,,The rest were shut_down since they were no longer popular.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of my favorite rides were still running.,293|434|374|376|1071|535|448|528|659|979,B1,next,Yes,male,11,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did I use my time in the airport productively?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,28594,N,TRUE,704|372|435|1377|385|791|639|371|686|452|530,N,N,No,1609|417|473|388|436|400|374|363|582|762|446|322|596|449|520|478|438|358|356|354,filler,1.59621E+12,"Because of the snow storm, my plane was eight hours late.",24,,I ended up solving crossword puzzles for most of the time.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"Though I tried to make the best of my time in the airport, there wasn't much for me to do.",369|724|348|701|1020|620|676|313|400|297|401,B1,next,Yes,male,12,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Were all of the gold watches genuine?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,32524,N,FALSE,648|577|461|379|504|679|728|796|354|467|576|411|866,N,N,No,431|359|331|398|567|392|1175,cancel_weak,1.59621E+12,"As part of my job, I helped unload the new shipment of jewelry.",24,,"In fact, they all were, so the company is planning to sue.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the gold watches were fakes.,344|321|463|433|361|367|388|1117|495|544|395|994,B1,next,Yes,male,13,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Have I found many restaurants with vegan dishes?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,27535,N,TRUE,444|406|441|445|466|389|559|339|392|574|400|422|418|424|1625,N,N,No,318|614|421|562|357|419|444|388|348|378|382|377|428|424,filler,1.59621E+12,"I just became vegan, so it's difficult to find restaurants with food I can eat.",24,,"When my friends want to eat out, I usually suggest we go there.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"A few blocks from my house, there's a cafe that only serves vegan food.",390|411|439|354|410|395|333|408|352|376|401|398|447,B1,next,Yes,male,14,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Were my office's computers safe from damaging software?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,28658,N,FALSE,325|475|1169|632|877|362|615|665|596|350|539|310|390|661|461|484,N,N,No,368|478|460|295|617|443|428,literal_strong,1.59621E+12,"As the office's main technician, I had to check each computer for the dangerous new virus.",24,,The rest were clean because their owners had been very cautious.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of our computers were infected.,393|396|509|455|427|463|591|413|402|436|427,B1,next,Yes,male,15,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did my mother write to me?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,18800,N,TRUE,471|565|407|386|430|392|649|655|387|911,N,N,No,365|527|455|368|639|446|428|457|816,filler,1.59621E+12,I turned on my computer today to check my email.,24,,I had no new email.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I have been waiting to hear from my mother.,416|482|549|451|393,B1,next,Yes,male,16,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Was it dangerous for the residents to stay in town?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,25047,N,FALSE,585|436|679|684|834|481|428|469|397|490,Y,Y,No,370|381|301|684|379|868,cancel_strong,1.59621E+12,"Before the hurricane landed, I checked every house in town.",24,,"In fact, they all did and, as a result, they survived the storm.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of the residents had evacuated.,397|417|533|732|495|741|736|495|443|337|648|492|507,B1,next,Yes,male,17,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Have I seen the Star Wars TV show?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,20882,N,TRUE,403|542|492|401|466|517|432,N,N,No,384|475|414|382|369|375|581|471|358,filler,1.59621E+12,I am a big Star Wars fan.,24,,I can't stand it when they make TV shows out of movies.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I have seen every movie and read every book.,341|408|651|334|432|575|440|380|431|374|508|1429,B1,next,Yes,male,18,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did it rain earlier today?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,24672,N,FALSE,1406|722|418|676|400|681|496|470|394|463|425|682|825,Y,Y,No,463|379|416|871|744|367|414|612|677,anaphor_weak,1.59621E+12,"Earlier today, I passed by a group of tourists looking at sights downtown.",24,,The rest were dry because they had remembered their umbrellas.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of tourists got soaked by the rain storm.,354|357|387|401|391|408|350|375|614|689,B1,next,Yes,male,19,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Do I like Led Zeppelin?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,16699,N,TRUE,631|390|871|368|423|1271|705|926,Y,Y,No,348|408|370|372|458|393|551|333|396|411,filler,1.59621E+12,Yesterday I went to a Led Zeppelin concert.,24,,They played for about an hour.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,I only go to see bands that I really like.,436|392|504|480|372|372,B1,next,Yes,male,20,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did my high_school football team win every game?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,22133,N,FALSE,341|451|490|417|386|810|948|512|290|425|354|679|784|509|453|519|602,N,N,No,376|413|359|369|350|679|674,literal_weak,1.59621E+12,I ran into a friend who started telling how my old high_school football team did last season.,24,,The others were blowouts which made the games boring to watch.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Only some of their losses were close.,366|562|393|348|552|445|335|335|389|437|388,B1,next,Yes,male,21,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did the writer ask me before inserting the slur into his article?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,38430,N,TRUE,417|594|571|356|396|685|382|383|404|400|365|386|345|404|361|362|383|409|461|385|587,N,N,No,550|312|11015|623|747|389|474|434|464|317|430|391|394,filler,1.59621E+12,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.",24,,I issued a long apology on the front page of the paper the next day.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",382|392|377|359|760|418|387|644|369|383|348|338|333|485|372,B1,next,Yes,male,22,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did the math textbook have problems for readers to solve?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,23391,N,FALSE,438|559|599|525|385|715|544|619|474|680|427|1544,Y,Y,No,528|307|362|464|370|514,anaphor_strong,1.59621E+12,"At a friend's suggestion, I completely worked through an entire math textbook.",24,,The others were straightforward and I feel like I learned a lot.,Y,High School or lower,Press the spacebar to reveal the next words/sentence.,Some of its problems were difficult.,383|404|359|695|396|496|400|389|402|517|346|424,B1,next,Yes,male,23,1.59621E+12,32.71171667,none,key_press_trials[3]
2003,Did my trouble with the windmill cause me to lose the game?,Fri Jul 31 2020 17:04:02 GMT+0200 (Mitteleuropäische Sommerzeit),correct,167,3,27818,N,TRUE,405|580|471|494|887|417|524|669|684,N,N,No,327|387|508|396|398|379|401|882|364|389,filler,1.59621E+12,On Saturday my friends and I played miniature golf.,24,,"At one hole, my ball got stuck on a windmill, but at the next, I got a hole in one.",Y,High School or lower,Press the spacebar to reveal the next words/sentence.,"I played pretty well, but my scores fluctuated a lot.",317|384|569|355|307|407|331|407|371|684|334|562|408|407|445|446|369|400|357|385,B1,next,Yes,male,24,1.59621E+12,32.71171667,none,key_press_trials[3]
